"0",""
"0",""
"0","naval = ""Don't Know"""
"0","yrvar = ""Year"""
"0",""
"0","yrs = c(2005, 2008, 2011, 2014, 2017, 2021)"
"0","##RUN"
"0","eff_over_time = bestnextstudy::efficiency_over_time(data = data, "
"0","                                                    variables = variables, "
"0","                                                    labels = labels, "
"0","                                                    corrvar = corrvar, "
"0","                                                    naval = naval, "
"0","                                                    yrvar = yrvar, "
"0","                                                    yrs = yrs)"
"1","End year ="
"1"," "
"1","2008"
"1"," "
"1",":"
"1"," "
"1","1"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2008"
"1"," "
"1",":"
"1"," "
"1","2"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2008"
"1"," "
"1",":"
"1"," "
"1","3"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2008"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2008"
"1"," "
"1",":"
"1"," "
"1","5"
"1"," "
"1","out of"
"1"," "
"1","End year ="
"1"," "
"1","2011"
"1"," "
"1",":"
"1"," "
"1","1"
"1"," "
"1","out of"
"1"," "
"1","5"
"1","End year ="
"1"," "
"1","2011"
"1"," "
"1",":"
"1"," "
"1","2"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2011"
"1"," "
"1",":"
"1"," "
"1","3"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2011"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2011"
"1"," "
"1",":"
"1"," "
"1","5"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2014"
"1"," "
"1",":"
"1"," "
"1","1"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2014"
"1"," "
"1",":"
"1"," "
"1","2"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2014"
"1"," "
"1",":"
"1"," "
"1","3"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2014"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","End year ="
"1"," "
"1","2014"
"1"," "
"1",":"
"1"," "
"1","5"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","End year ="
"1"," "
"1","2017"
"1"," "
"1",":"
"1"," "
"1","1"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2017"
"1"," "
"1",":"
"1"," "
"1","2"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2017"
"1"," "
"1",":"
"1"," "
"1","3"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","End year ="
"1"," "
"1","2017"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2017"
"1"," "
"1",":"
"1"," "
"1","5"
"1"," "
"1","out of"
"1"," "
"1","5"
"1","End year ="
"1"," "
"1","2021"
"1"," "
"1",":"
"1"," "
"1","1"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2021"
"1"," "
"1",":"
"1"," "
"1","2"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2021"
"1"," "
"1",":"
"1"," "
"1","3"
"1"," "
"1","out of"
"1"," "
"1","5"
"1","End year ="
"1"," "
"1","2021"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
"1","studies added 
"
"1","End year ="
"1"," "
"1","2021"
"1"," "
"1",":"
"1"," "
"1","5"
"1"," "
"1","out of"
"1"," "
"1","5"
"1"," "
